2023-10-19 11:56:52-debug: asset-db:worker-init (936ms)
2023-10-19 11:56:52-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/simple-skin.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/pageView.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: start asset-db with asset: 419
2023-10-19 11:57:03-debug: Start up the 'assets' database...
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/Anims/Drawer.animbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/Config/UI.txtbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/Anims/Door.animbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scenes/Load.scenebackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scenes/Main.scenebackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: asset-db:worker-startup-database[internal] (11261ms)
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/S1/S1.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/S2/S2.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/S3/S3.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/S4/S4.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/Sound/bg.mp3background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/Sound/bgm2.mp3background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/Sound/click.mp3background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/Sound/drawer.mp3background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/Sound/item.mp3background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/Sound/lock.mp3background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/Sound/start.mp3background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/Sound/success.mp3background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/Sound/watch.mp3background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/UI/UI_Bag.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/UI/UI_Dialogue.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/UI/UI_Game.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/UI/UI_Item_PC.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/UI/UI_Item_Phone.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/UI/UI_Item_Watch.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/UI/UI_Main.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/UI/UI_Tips.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/UI/UI_Win.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s1.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s1s.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s2.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s3.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s3s1.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s1.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s1s.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s1.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s1s.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s2.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s3.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s3s1.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s2.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s3.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s3s1.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s3s1o.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s4.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s4s.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/Progress.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s3s1o.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s4.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s4s.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s3s1o.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s4.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scene/s4s.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/black.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/Progress.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/point.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/progressBar.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/Progress.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/Dialogue/dialogue.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/point.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/bg_bag.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/point.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/bg_item.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/progressBar.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/black.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/Dialogue/dialogue.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/black.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/progressBar.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/Dialogue/dialogue.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/bg_bag.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/key.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/bg_bag.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/bg_item.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/phone3.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/bg_item.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/watch3.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/back.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/key.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/bt01.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/key.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/back.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/phone3.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/back.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/phone3.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/bt02.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/watch3.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/left_bt0.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/left_bt1.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bag/watch3.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/bt01.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/right_bt0.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/bt01.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/bt02.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/left_bt0.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/bt02.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/left_bt0.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/left_bt1.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/right_bt1.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/left_bt1.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door1.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door2.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/right_bt0.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/right_bt0.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door3.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/right_bt1.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/button/right_bt1.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door_closed.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door1.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door2.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door3.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door1.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door2.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door3.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/drawer/drawer_open.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/main/main_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/main/title.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/pc/pc.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door_closed.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/main/main_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/door/door_closed.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/main/main_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/phone/phone1.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/drawer/drawer_open.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/phone/phone2.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/drawer/drawer_open.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/main/title.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/main/title.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/tips/Tips.pngbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/phone/phone1.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/phone/phone1.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/pc/pc.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/tips/Tips.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:04-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/pc/pc.png@f9941background: #aaff85; color: #000;color: #000;
